analog_read,target_temp
2977,14
2987,14
2967,14
2968,14
2977,14
2972,14
2987,14
2964,14
2966,14
2959,14
2979,14
2979,14
2965,14
2973,14
2973,14
2986,14
2968,14
2962,14
2978,14
2982,14
2964,14
2959,14
2977,14
2980,14
2968,14
2976,14
2987,14
2983,14
2970,14
2965,14
2979,14
2983,14
2970,14
2976,14
2982,14
2972,14
2965,14
2975,14
2980,14
2970,14
2990,14
2975,14
2966,14
2978,14
2980,14
2977,14
2971,14
2987,14
2964,14
2965,14
2981,14
2978,14
2960,14
2970,14
2971,14
2989,14
2980,14
2984,14
2971,14
2962,14
2972,14
2985,14
2971,14
2960,14
2972,14
2964,14
2983,14
2980,14
2970,14
2981,14
2985,14
2965,14
2978,14
3064,14
2968,14
2969,14
2935,14
2975,14
2971,14
2979,14
2960,14
2976,14
2971,14
2968,14
2979,14
2965,14
2981,14
2958,14
2967,14
2977,14
2977,14
2984,14
2971,14
2966,14
2973,14
2982,14
2974,14
2965,14
2977,14
2974,14
2963,14
2979,14
2970,14
2967,14
2986,14
2991,14
2974,14
2974,14
2984,14
2969,14
2968,14
2978,14
2984,14
2966,14
2970,14
2980,14
2967,14
2971,14
2988,14
2973,14
2968,14
2984,14
2945,14
2974,14
2976,14
2981,14
2964,14
2980,14
2966,14
2987,14
2972,14
2965,14
2978,14
2985,14
2973,14
2973,14
2967,14
2978,14
2976,14
2967,14
2975,14
2988,14
2973,14
2971,14
2971,14
2988,14
2978,14
2973,14
2972,14
2967,14
2986,14
2965,14
2982,14
2936,14
3013,14
2985,14
2975,14
2978,14
2980,14
2962,14
2974,14
2970,14
2976,14
2965,14
2964,14
2979,14
2974,14
2975,14
2983,14
2976,14
2969,14
2966,14
2970,14
2979,14
2978,14
2984,14
2972,14
2971,14
2965,14
2979,14
2976,14
2972,14
2969,14
2975,14
2983,14
2962,14
2971,14
2967,14
2971,14
2974,14
2976,14
2977,14
2969,14
2969,14
2970,14
2973,14
2961,14
2963,14
2980,14
2961,14
2960,14
2970,14
2975,14
2964,14
2973,14
2962,14
2973,14
2963,14
2954,14
2958,14
2972,14
2977,14
2967,14
2885,14
2974,14
2973,14
2974,14
2964,14
2974,14
2973,14
2971,14
2965,14
2967,14
2964,14
2986,14
2969,14
2973,14
2969,14
2958,14
2958,14
2976,14
2979,14
2961,14
2978,14
2973,14
2958,14
2969,14
2967,14
2953,14
2954,14
2958,14
2960,14
2958,14
2966,14
2971,14
2956,14
2972,14
2949,14
2954,14
2956,14
2959,14
2965,14
2960,14
2959,14
2951,14
2975,14
2966,14
2963,14
2976,14
2952,14
2972,14
2958,14
2965,14
2969,14
2978,14
2966,14
2974,14
2967,14
2967,14
2980,14
2956,14
2973,14
2964,14
2970,14
2971,14
2968,14
2955,14
2958,14
2977,14
2961,14
2963,14
2975,14
2956,14
2957,14
2969,14
2961,14
2961,14
2966,14
2978,14
2974,14
2961,14
2961,14
2955,14
2960,14
2976,14
2965,14
2978,14
2961,14
2964,14
2972,14
2962,14
2967,14
2972,14
2965,14
2955,14
2959,14
2960,14
2955,14
2970,14
2975,14
2962,14
2982,14
2966,14
2977,14
2967,14
2962,14
2979,14
2983,14
2975,14
2972,14
2971,14
2985,14
2969,14
2974,14
2970,14
2968,14
2961,14
2967,14
2974,14
2973,14
2974,14
2980,14
2969,14
2975,14
2966,14
2964,14
2966,14
2967,14
2976,14
2955,14
2975,14
2959,14
2963,14
2973,14
2983,14
2985,14
2967,14
2964,14
2968,14
2978,14
2966,14
2959,14
2986,14
2964,14
2975,14
2972,14
2981,14
2967,14
2968,14
2989,14
2971,14
2971,14
2974,14
2986,14
2969,14
2988,14
2973,14
2983,14
2978,14
2986,14
2973,14
2977,14
2973,14
2967,14
2975,14
2963,14
2964,14
2971,14
2963,14
2965,14
2970,14
2977,14
2974,14
2970,14
2978,14
2992,14
2979,14
2987,14
2972,14
2963,14
2971,14
2984,14
2984,14
2965,14
2966,14
2958,14
2988,14
2981,14
2978,14
2975,14
2986,14
2983,14
2967,14
2973,14
2964,14
2974,14
2982,14
2972,14
2995,14
2980,14
2981,14
2981,14
2975,14
2973,14
2974,14
2963,14
2972,14
2968,14
2983,14
2962,14
2978,14
2971,14
2969,14
2973,14
2970,14
2980,14
2981,14
2972,14
2978,14
2997,14
2969,14
2977,14
2970,14
2975,14
2972,14
2971,14
2968,14
2965,14
2969,14
2964,14
2966,14
2981,14
2966,14
2956,14
2977,14
2961,14
2970,14
2983,14
2982,14
2976,14
2970,14
2974,14
2971,14
2963,14
2974,14
2980,14
2977,14
2979,14
2964,14
2970,14
2981,14
2986,14
2983,14
2969,14
2991,14
2987,14
2983,14
2978,14
2972,14
2989,14
2976,14
2977,14
2976,14
2979,14
2970,14
2984,14
2979,14
2965,14
2984,14
2990,14
2970,14
2977,14
2984,14
2957,14
2989,14
2970,14
2973,14
2974,14
2981,14
2980,14
2985,14
2972,14
2988,14
2984,14
2974,14
2977,14
2969,14
2988,14
2969,14
2973,14
2980,14
2971,14
2974,14
2974,14
2976,14
2974,14
2968,14
2976,14
2981,14
2975,14
2982,14
2979,14
2972,14
2976,14
2971,14
2982,14
2988,14
2971,14
2995,14
2967,14
2982,14
2977,14
2963,14
2981,14
2981,14
2975,14
2976,14
2988,14
2975,14
2978,14
2978,14
2974,14
2988,14
2981,14
2978,14
2994,14
2982,14
2968,14
2980,14
2971,14
2989,14
2982,14
2983,14
2973,14
2915,14
2955,14
2977,14
2962,14
2967,14
2963,14
2984,14
2965,14
2974,14
2966,14
2983,14
2971,14
2975,14
2986,14
2978,14
2970,14
2977,14
2971,14
2976,14
2986,14
2964,14
2971,14
2959,14
2948,14
2967,14
2962,14
2944,14
2962,14
2973,14
2947,14
2976,14
2969,14
2964,14
2975,14
2968,14
2966,14
2964,14
2966,14
2976,14
2968,14
2965,14
2981,14
2972,14
2969,14
2963,14
2973,14
2980,14
2974,14
2980,14
2973,14
2966,14
2973,14
2976,14
2962,14
2960,14
2984,14
2975,14
2972,14
2961,14
2969,14
2975,14
2962,14
2976,14
2972,14
2967,14
2978,14
2970,14
2964,14
2966,14
2962,14
2993,14
2964,14
2965,14
2978,14
2956,14
2969,14
2973,14
2955,14
3009,14
2967,14
2980,14
2965,14
2974,14
2972,14
2974,14
2981,14
3003,14
2973,14
2975,14
2962,14
2995,14
2978,14
2976,14
2978,14
2959,14
2966,14
2978,14
2971,14
2969,14
2974,14
2973,14
2961,14
2978,14
2969,14
2975,14
2985,14
2980,14
2964,14
2977,14
2981,14
2988,14
2938,14
2955,14
2978,14
2978,14
2979,14
2965,14
2990,14
2980,14
2983,14
2953,14
2971,14
2966,14
2970,14
2986,14
2973,14
3066,14
2969,14
2973,14
2970,14
2982,14
2964,14
2975,14
2967,14
2973,14
2965,14
2968,14
2974,14
2969,14
2969,14
2972,14
2962,14
3035,14
2965,14
2971,14
2964,14
2982,14
3105,14
2976,14
2994,14
2958,14
2960,14
2963,14
2954,14
2979,14
2970,14
2978,14
2956,14
2966,14
2982,14
2972,14
2969,14
2984,14
2945,14
2958,14
2977,14
2975,14
2975,14
2969,14
2961,14
2963,14
2972,14
2965,14
2976,14
2974,14
2982,14
2986,14
2971,14
2958,14
2974,14
2988,14
2967,14
2973,14
2975,14
2963,14
2983,14
2978,14
2962,14
2958,14
2969,14
2985,14
2981,14
2972,14
2974,14
2961,14
2984,14
2971,14
2973,14
2974,14
2971,14
2967,14
2974,14
2981,14
2998,14
2973,14
2968,14
2982,14
2968,14
2980,14
2971,14
2962,14
2964,14
2969,14
2970,14
2974,14
2965,14
2968,14
2992,14
2978,14
2968,14
2976,14
2988,14
2963,14
2966,14
2972,14
2987,14
2995,14
2897,14
2979,14
2978,14
2972,14
2985,14
2983,14
2996,14
2979,14
2962,14
2966,14
2959,14
2958,14
2938,14
2902,14
3035,14
2974,14
2971,14
2963,14
2978,14
2856,14
2975,14
2976,14
2973,14
2972,14
2985,14
2976,14
2972,14
2977,14
2981,14
2990,14
2980,14
2973,14
2974,14
2971,14
2973,14
2967,14
2971,14
2975,14
2961,14
2958,14
2963,14
2905,14
3099,14
2973,14
2984,14
2993,14
2970,14
2984,14
2971,14
2986,14
2974,14
2973,14
2976,14
2972,14
2971,14
2972,14
2965,14
2980,14
2979,14
2963,14
2961,14
2978,14
2989,14
2979,14
2970,14
2967,14
2987,14
2980,14
2981,14
2983,14
2986,14
2988,14
2970,14
2964,14
2964,14
2986,14
2980,14
2981,14
2965,14
2971,14
2966,14
2974,14
2988,14
2983,14
2981,14
2969,14
2962,14
2965,14
2975,14
2982,14
2970,14
2957,14
2968,14
2973,14
2979,14
2986,14
2972,14
2984,14
2981,14
2989,14
2974,14
2987,14
2969,14
2985,14
2977,14
2973,14
2969,14
2972,14
2965,14
2977,14
2969,14
2971,14
2976,14
2981,14
2985,14
3005,14
2978,14
2984,14
2959,14
3011,14
2970,14
2963,14
2971,14
2989,14
2970,14
2965,14
2965,14
2949,14
2960,14
2963,14
2962,14
2966,14
2966,14
2970,14
2962,14
2963,14
2965,14
2962,14
2970,14
2965,14
2952,14
2964,14
2977,14
2972,14
2961,14
2976,14
2958,14
2977,14
2954,14
2982,14
2964,14
2960,14
2971,14
2980,14
2959,14
2955,14
2977,14
2968,14
2958,14
2963,14
2973,14
2955,14
2960,14
2964,14
2977,14
2967,14
2961,14
2977,14
2968,14
2948,14
2977,14
2952,14
2981,14
2964,14
2975,14
2963,14
2956,14
2979,14
2963,14
2953,14
2966,14
2969,14
2970,14
2968,14
2975,14
2967,14
2981,14
2964,14
2988,14
2969,14
2964,14
2970,14
2977,14
2974,14
2962,14
2971,14
2976,14
2980,14
2970,14
2979,14
2976,14
2979,14
2965,14
2978,14
2981,14
2986,14
2962,14
2980,14
2959,14
2977,14
2967,14
2966,14
2982,14
2985,14
2987,14
2983,14
2968,14
2981,14
2981,14
2965,14
2964,14
2985,14
2969,14
2979,14
2991,14
2984,14
2980,14
2971,14
2969,14
2965,14
2977,14
2965,14
2964,14
2967,14
2980,14
2970,14
2967,14
2975,14
2985,14
2984,14
2966,14
2970,14
2974,14
2975,14
2965,14
2970,14
2963,14
2967,14
2982,14
2959,14
2977,14
2979,14
2968,14
2970,14
2970,14
2965,14
2969,14
2981,14
2962,14
2970,14
2982,14
2969,14
2967,14
2964,14
2956,14
2963,14
2975,14
2970,14
2975,14
2965,14
2985,14
2968,14
2971,14
2971,14
2955,14
2974,14
2960,14
2963,14
2975,14
2983,14
2960,14
2970,14
2979,14
2966,14
2961,14
2970,14
2972,14
2968,14
2985,14
3002,14
2972,14
2982,14
2965,14
2963,14
2960,14
2964,14
2958,14
2970,14
2965,14
2973,14
2983,14
2967,14
2958,14
2972,14
2967,14
2976,14
2978,14
2978,14
2955,14
2966,14
2979,14
2967,14
2977,14
2962,14
2956,14
2974,14
2973,14
2966,14
2971,14
2969,14
2975,14
2981,14
2957,14
2960,14
2959,14
3026,14
2974,14
2959,14
2974,14
2977,14
2963,14
2964,14
2978,14
2966,14
2959,14
2961,14
2967,14
2955,14
2966,14
2961,14
2969,14
2946,14
2958,14
2957,14
2961,14
2952,14
2976,14
2972,14
2961,14
2961,14
2953,14
2952,14
2982,14
2963,14
2964,14
2962,14
2962,14
2955,14
2970,14
2976,14
2956,14
2962,14
2963,14
2963,14
2975,14
2984,14
2961,14
2954,14
2969,14
2981,14
2964,14
2969,14
2969,14
2964,14
2967,14
2967,14
2978,14
3069,14
2970,14
2974,14
2961,14
2966,14
2970,14
2966,14
2976,14
2983,14
2978,14
2973,14
2968,14
2978,14
2971,14
2983,14
2969,14
2969,14
2960,14
2965,14
2980,14
2973,14
2984,14
2975,14
2981,14
2961,14
2980,14
2974,14
2965,14
2976,14
2963,14
2973,14
2966,14
2986,14
2968,14
2987,14
2974,14
2975,14
2994,14
2978,14
2976,14
2980,14
2981,14
2991,14
2972,14
2971,14
2974,14
2982,14
2970,14
2978,14
2972,14
2978,14
2972,14
2965,14
2968,14
2988,14
2980,14
2962,14
2966,14
2973,14
2973,14
2981,14
2970,14
2944,14
2961,14
2960,14
2976,14
2971,14
2976,14
2966,14
2974,14
2964,14
2975,14
2982,14
2985,14
2969,14
2970,14
2982,14
2996,14
2987,14
2978,14
2973,14
2988,14
2983,14
2983,14
2978,14
2977,14
2977,14
2979,14
2981,14
2966,14
2966,14
2964,14
2971,14
2977,14
2982,14
2974,14
2971,14
2967,14
2964,14
2991,14
2957,14
2965,14
2983,14
2968,14
2965,14
2974,14
2985,14
2969,14
2972,14
2969,14
2980,14
2910,14
2972,14
2975,14
2978,14
2969,14
2978,14
2971,14
2964,14
2982,14
2984,14
2976,14
2969,14
2971,14
2986,14
2979,14
2982,14
2990,14
2977,14
2981,14
2977,14
2978,14
2979,14
2974,14
2980,14
2990,14
2963,14
2991,14
2974,14
2969,14
2971,14
2969,14
2978,14
2984,14
2965,14
2970,14
2962,14
2975,14
2973,14
2971,14
2970,14
2967,14
2962,14
2967,14
2977,14
2969,14
2975,14
2983,14
2985,14
2994,14
2977,14
2970,14
2968,14
2980,14
2973,14
2964,14
2980,14
2966,14
2977,14
2977,14
2982,14
2981,14
2959,14
2978,14
2989,14
2957,14
2971,14
2967,14
2975,14
2967,14
2964,14
2969,14
2974,14
2965,14
2960,14
2980,14
2971,14
2958,14
2965,14
2972,14
2971,14
2975,14
2956,14
2963,14
2980,14
2971,14
2974,14
2963,14
2956,14
2952,14
2970,14
2958,14
2968,14
2974,14
2965,14
2955,14
2958,14
2966,14
2977,14
2967,14
2954,14
2970,14
2969,14
2963,14
2950,14
2963,14
2966,14
2971,14
2961,14
2971,14
2968,14
2966,14
2956,14
2973,14
2969,14
2949,14
2954,14
2964,14
2961,14
2976,14
2958,14
2965,14
2962,14
2961,14
2967,14
2961,14
2970,14
2956,14
2963,14
2959,14
2971,14
2970,14
2975,14
2975,14
2962,14
2954,14
2976,14
2958,14
2958,14
2978,14
2976,14
2968,14
2962,14
2967,14
2968,14
2974,14
2962,14
2960,14
2972,14
2968,14
2972,14
2962,14
2969,14
2974,14
2970,14
2966,14
2969,14
2982,14
2963,14
2962,14
2971,14
2980,14
2964,14
2960,14
2973,14
2978,14
2978,14
2977,14
2979,14
2977,14
2978,14
2983,14
2971,14
2979,14
2967,14
2966,14
2966,14
2971,14
2981,14
2967,14
2977,14
2982,14
2978,14
2974,14
2970,14
2962,14
2978,14
2970,14
2974,14
2981,14
2972,14
2971,14
2968,14
2983,14
2971,14
2981,14
2963,14
2978,14
2967,14
2967,14
2969,14
2981,14
2987,14
2973,14
3113,14
2967,14
2979,14
2983,14
2976,14
2968,14
2978,14
2964,14
2970,14
2978,14
2991,14
2986,14
2974,14
2970,14
2978,14
2967,14
2978,14
2990,14
2986,14
2978,14
2991,14
2986,14
2968,14
2978,14
2991,14
2965,14
2974,14
2973,14
2981,14
2985,14
2975,14
2981,14
2985,14
2983,14
2973,14
2975,14
2983,14
2993,14
2975,14
2993,14
2991,14
2981,14
2974,14
2986,14
2967,14
2994,14
2991,14
2973,14
2971,14
2985,14
2985,14
2968,14
2986,14
2979,14
2987,14
2971,14
2972,14
2984,14
2977,14
2981,14
2971,14
2978,14
2971,14
2985,14
2977,14
2973,14
2992,14
2972,14
2988,14
2987,14
2981,14
2960,14
2986,14
2985,14
2975,14
2984,14
2972,14
2973,14
2969,14
2970,14
2962,14
2975,14
2971,14
2965,14
2967,14
2981,14
2966,14
2982,14
2965,14
2965,14
2966,14
2980,14
2975,14
2975,14
2958,14
2976,14
2989,14
2969,14
2980,14
2961,14
2981,14
2962,14
2970,14
2962,14
2932,14
2982,14
2969,14
2964,14
2963,14
2976,14
2974,14
2974,14
2961,14
2969,14
2964,14
2965,14
2954,14
2962,14
2957,14
2976,14
2978,14
2982,14
2953,14
2955,14
2978,14
2963,14
2976,14
2970,14
2958,14
2951,14
2960,14
2962,14
2975,14
2975,14
2966,14
2981,14
2981,14
2968,14
2963,14
2947,14
2965,14
2976,14
2962,14
2965,14
2955,14
2963,14
2962,14
2972,14
2973,14
2972,14
2974,14
2973,14
2989,14
2968,14
2970,14
2958,14
2975,14
2963,14
2965,14
2972,14
2970,14
2964,14
2955,14
2972,14
2968,14
2962,14
2976,14
2979,14
2964,14
2973,14
2976,14
2974,14
2919,14
2967,14
2973,14
2977,14
2976,14
2965,14
2972,14
2957,14
2973,14
2977,14
2989,14
2967,14
2960,14
2973,14
2974,14
2962,14
2966,14
2945,14
2974,14
2960,14
2967,14
2968,14
2969,14
2962,14
2972,14
2974,14
2981,14
2956,14
2964,14
2965,14
2981,14
2981,14
2976,14
2968,14
2989,14
2964,14
2980,14
2986,14
2983,14
2968,14
2964,14
2970,14
2971,14
2974,14
2984,14
2987,14
2966,14
2976,14
2972,14
2982,14
2979,14
2969,14
2969,14
2975,14
2968,14
2983,14
2976,14
2980,14
2974,14
2974,14
2978,14
2987,14
2968,14
2977,14
2970,14
2986,14
2967,14
2965,14
2984,14
2970,14
2977,14
2974,14
2984,14
3089,14
2969,14
2987,14
2976,14
2982,14
2980,14
2971,14
2973,14
2992,14
2976,14
2965,14
2979,14
2985,14
2976,14
2986,14
3043,14
2995,14
2969,14
2988,14
2968,14
2970,14
2979,14
2990,14
2978,14
2987,14
2965,14
2969,14
2981,14
2974,14
2969,14
2989,14
2974,14
2972,14
2975,14
2970,14
2976,14
2967,14
2988,14
2980,14
2978,14
2970,14
2985,14
2988,14
2984,14
2971,14
2977,14
2976,14
2979,14
2979,14
2850,14
2982,14
2983,14
2977,14
2986,14
2980,14
2984,14
2987,14
2988,14
2986,14
2986,14
2980,14
2980,14
2986,14
2963,14
2989,14
2989,14
2978,14
2977,14
2989,14
2971,14
2964,14
2975,14
2982,14
2991,14
2988,14
2966,14
2964,14
2975,14
2975,14
2970,14
2973,14
2991,14
2960,14
2976,14
2973,14
2977,14
2967,14
2961,14
2985,14
2981,14
2966,14
2968,14
2972,14
2964,14
2985,14
2978,14
2960,14
2966,14
2974,14
2958,14
2984,14
2971,14
2965,14
2971,14
2965,14
2986,14
2969,14
2959,14
2965,14
2965,14
2964,14
2959,14
2982,14
2964,14
2977,14
2969,14
2957,14
2962,14
2966,14
2974,14
2968,14
2954,14
2976,14
2979,14
2958,14
2953,14
2970,14
2969,14
2981,14
2973,14
2977,14
2962,14
2972,14
2969,14
2970,14
2968,14
2952,14
2976,14
2979,14
2962,14
2984,14
2987,14
2966,14
2961,14
2967,14
2973,14
2972,14
2974,14
2966,14
2980,14
2970,14
2977,14
2969,14
2976,14
2968,14
2965,14
2970,14
2968,14
2971,14
2974,14
2978,14
2985,14
2977,14
2969,14
2971,14
2984,14
2965,14
2963,14
2973,14
2970,14
2971,14
2974,14
2966,14
2963,14
2977,14
2969,14
2979,14
2975,14
2967,14
2961,14
2975,14
2966,14
2978,14
2986,14
2970,14
2979,14
2963,14
2967,14
2987,14
2979,14
2972,14
2969,14
2981,14
2960,14
2972,14
2963,14
2979,14
2975,14
2977,14
3045,14
2967,14
2961,14
2962,14
2962,14
2965,14
2959,14
2972,14
2972,14
2974,14
2965,14
2971,14
2964,14
2878,14
2975,14
2981,14
2967,14
2964,14
2982,14
2971,14
2980,14
2976,14
2977,14
2970,14
2990,14
2979,14
2963,14
2977,14
2967,14
2981,14
2978,14
2966,14
2975,14
2978,14
2972,14
2983,14
2983,14
2967,14
2980,14
2976,14
2980,14
2972,14
2983,14
2973,14
2972,14
2969,14
2972,14
2992,14
2981,14
2993,14
2974,14
2981,14
2976,14
2968,14
2961,14
2965,14
2984,14
2967,14
2982,14
2980,14
2958,14
2976,14
2969,14
2972,14
2980,14
2973,14
2965,14
2967,14
2981,14
2973,14
2975,14
2971,14
2981,14
2972,14
2981,14
2967,14
2969,14
2968,14
2972,14
2976,14
2980,14
2972,14
2979,14
2972,14
2963,14
2967,14
2972,14
2974,14
2983,14
2956,14
2980,14
2975,14
2980,14
2961,14
2961,14
2983,14
2954,14
2977,14
2970,14
2977,14
2993,14
2967,14
2968,14
2979,14
2965,14
2957,14
2965,14
2975,14
2980,14
2971,14
2965,14
2967,14
2976,14
2968,14
2980,14
2965,14
2963,14
2972,14
2962,14
2974,14
2966,14
2954,14
2962,14
2965,14
2975,14
2956,14
2976,14
2962,14
2962,14
2978,14
2977,14
2964,14
2971,14
2965,14
2956,14
2971,14
3039,14
2974,14
2969,14
2984,14
2976,14
2969,14
2972,14
2987,14
2986,14
2976,14
2972,14
2970,14
2983,14
2983,14
2986,14
2977,14
2981,14
2978,14
2982,14
2974,14
2972,14
2971,14
2971,14
2989,14
2983,14
2962,14
2969,14
2982,14
2989,14
2976,14
2964,14
2963,14
2980,14
2971,14
2972,14
2971,14
2979,14
2972,14
2977,14
2980,14
2972,14
2969,14
2979,14
2983,14
2973,14
2985,14
2973,14
2964,14
2970,14
2976,14
2981,14
2978,14
2974,14
2999,14
2977,14
2979,14
2978,14
2979,14
2985,14
2978,14
2980,14
3008,14
2975,14
2978,14
2978,14
2975,14
2966,14
2975,14
2981,14
2982,14
2970,14
2989,14
2984,14
2982,14
2990,14
2976,14
2966,14
2979,14
2976,14
2983,14
2974,14
2976,14
2974,14
2966,14
2959,14
2977,14
2973,14
2968,14
2975,14
2967,14
2980,14
2992,14
2973,14
2969,14
2965,14
2981,14
2986,14
2969,14
2982,14
2981,14
2975,14
2974,14
2965,14
2976,14
2964,14
2985,14
2972,14
2978,14
2974,14
2984,14
2979,14
2961,14
2973,14
2978,14
2930,14
2972,14
2977,14
2980,14
2969,14
2963,14
2992,14
2975,14
2965,14
2965,14
2971,14
2983,14
2963,14
2976,14
2983,14
2985,14
2961,14
2977,14
2975,14
2976,14
2985,14
2981,14
2960,14
2960,14
2957,14
2970,14
2961,14
2967,14
2958,14
2970,14
2977,14
2962,14
2961,14
2973,14
2986,14
2971,14
2965,14
2965,14
2982,14
2977,14
2967,14
2971,14
2970,14
2977,14
2971,14
2969,14
2958,14
2967,14
2962,14
2958,14
2974,14
2971,14
2960,14
2961,14
2964,14
2973,14
2963,14
2958,14
2975,14
2965,14
2976,14
2975,14
2957,14
2957,14
2969,14
2952,14
2963,14
2961,14
2966,14
2974,14
2959,14
2970,14
2967,14
2980,14
2968,14
2979,14
2971,14
2964,14
2963,14
2956,14
2971,14
2967,14
2966,14
2957,14
2978,14
2970,14
2959,14
2982,14
2963,14
2974,14
2981,14
2965,14
2977,14
2973,14
2967,14
2954,14
2964,14
2970,14
2973,14
2968,14
2978,14
2974,14
2975,14
2971,14
2980,14
2985,14
2973,14
2961,14
2984,14
2965,14
2969,14
2973,14
2961,14
2978,14
2973,14
2971,14
2959,14
2967,14
2980,14
2970,14
2961,14
2974,14
2953,14
2980,14
2959,14
2969,14
2958,14
2973,14
2969,14
2967,14
2969,14
2965,14
2979,14
2987,14
2976,14
2964,14
2975,14
2973,14
2972,14
2963,14
2980,14
2971,14
2960,14
2974,14
2970,14
2963,14
2975,14
2966,14
2966,14
2973,14
2981,14
2966,14
2969,14
2983,14
2963,14
2976,14
2988,14
2971,14
2987,14
2960,14
2969,14
2975,14
2968,14
2957,14
2966,14
2966,14
2966,14
2959,14
2978,14
2972,14
2964,14
2961,14
2970,14
2968,14
2976,14
2986,14
2972,14
2961,14
2977,14
2973,14
2966,14
2980,14
2850,14
2966,14
2969,14
2982,14
2960,14
2982,14
2977,14
2898,14
2974,14
2991,14
2975,14
2983,14
2973,14
2984,14
2977,14
2967,14
2963,14
2959,14
2964,14
2994,14
2964,14
2971,14
2959,14
2971,14
2986,14
2974,14
2960,14
2987,14
2980,14
2972,14
2967,14
2969,14
2961,14
2961,14
2969,14
2973,14
2967,14
2954,14
2972,14
2975,14
2958,14
2964,14
2975,14
2977,14
2966,14
2983,14
2967,14
2978,14
2961,14
2955,14
2959,14
2984,14
2964,14
2974,14
2970,14
2956,14
2967,14
2970,14
2965,14
2969,14
2959,14
2972,14
2963,14
2969,14
2968,14
2967,14
2970,14
2968,14
2955,14
2978,14
2979,14
2970,14
2976,14
2977,14
2961,14
2975,14
2967,14
2969,14
2982,14
2959,14
2986,14
2962,14
2973,14
2969,14
2962,14
2963,14
2962,14
2973,14
2976,14
2986,14
2976,14
2955,14
2966,14
2984,14
2964,14
2979,14
2975,14
2985,14
2965,14
2961,14
2983,14
2975,14
2963,14
2975,14
2986,14
2967,14
2955,14
2985,14
2968,14
2970,14
2962,14
2957,14
2976,14
2973,14
2970,14
2976,14
2984,14
2975,14
2971,14
2986,14
2983,14
2971,14
2990,14
2976,14
2967,14
2981,14
2975,14
2979,14
2974,14
2964,14
2989,14
2972,14
2961,14
2960,14
2971,14
2965,14
2961,14
2989,14
2966,14
2980,14
2990,14
2975,14
2980,14
2961,14
2992,14
2964,14
2975,14
2966,14
2964,14
2971,14
2975,14
2982,14
2989,14
2965,14
2973,14
2954,14
2956,14
2974,14
2961,14
2989,14
2984,14
2967,14
2991,14
2988,14
2971,14
2980,14
2981,14
2974,14
2973,14
2978,14
2978,14
2967,14
2974,14
2982,14
2978,14
2978,14
2983,14
2973,14
2974,14
2982,14
2977,14
2970,14
2966,14
2969,14
2966,14
2967,14
2978,14
2970,14
2979,14
2981,14
2969,14
2968,14
2985,14
2977,14
2965,14
2977,14
2993,14
2979,14
2981,14
2977,14
2979,14
2972,14
2966,14
2978,14
2970,14
2945,14
2977,14
2975,14
2964,14
2969,14
2965,14
2970,14
2979,14
2974,14
2979,14
2992,14
2975,14
2982,14
2959,14
2968,14
2975,14
2983,14
2988,14
2964,14
2961,14
2984,14
2967,14
2971,14
2960,14
2960,14
2962,14
2969,14
2975,14
2980,14
2966,14
2965,14
2971,14
2963,14
2977,14
2956,14
2958,14
2967,14
2966,14
2959,14
2967,14
2963,14
2968,14
2962,14
2959,14
2979,14
2967,14
2977,14
2977,14
2973,14
2965,14
2968,14
2968,14
2965,14
2980,14
2968,14
2973,14
2973,14
2956,14
2967,14
2981,14
2971,14
2978,14
2965,14
2976,14
2969,14
2979,14
2958,14
2979,14
2964,14
2965,14
2973,14
2989,14
2976,14
2962,14
2965,14
2970,14
2968,14
2961,14
2977,14
2974,14
2966,14
2972,14
2982,14
2978,14
2984,14
2972,14
2974,14
2964,14
2984,14
2983,14
2968,14
2988,14
2969,14
2977,14
2977,14
2963,14
2966,14
2961,14
2968,14
2961,14
2952,14
2977,14
2977,14
2969,14
2969,14
2972,14
2974,14
2974,14
2966,14
2972,14
2966,14
2980,14
2966,14
2972,14
2980,14
2973,14
2977,14
2973,14
2973,14
2972,14
2988,14
2955,14
2971,14
2975,14
2977,14
2983,14
2984,14
2974,14
2978,14
2983,14
2973,14
2968,14
2982,14
2975,14
2965,14
2976,14
2960,14
2982,14
2982,14
2974,14
2985,14
2980,14
2957,14
2969,14
2980,14
2976,14
2958,14
2968,14
2976,14
2970,14
2964,14
2959,14
2984,14
2979,14
2970,14
2961,14
2983,14
2978,14
2995,14
2973,14
2974,14
2976,14
2961,14
2980,14
2970,14
2983,14
2982,14
2980,14
2963,14
2979,14
2974,14
2983,14
2966,14
2959,14
2964,14
2963,14
2974,14
2962,14
2967,14
2968,14
2962,14
2967,14
2973,14
2974,14
2970,14
2967,14
2980,14
2974,14
2987,14
2972,14
2973,14
2971,14
2975,14
2983,14
2973,14
2979,14
2977,14
2964,14
2963,14
2968,14
2959,14
2976,14
2977,14
2961,14
2971,14
2967,14
2966,14
2960,14
2969,14
2962,14
2973,14
2969,14
2960,14
2984,14
2979,14
2976,14
2975,14
2973,14
2977,14
2969,14
2979,14
2982,14
2966,14
2967,14
2967,14
2979,14
2987,14
2965,14
2975,14
2972,14
2982,14
2997,14
2968,14
2977,14
2956,14
2969,14
2959,14
2956,14
2957,14
2962,14
2967,14
2897,14
2973,14
2969,14
2991,14
2976,14
2977,14
2961,14
2960,14
2971,14
2973,14
2972,14
2975,14
2968,14
2966,14
